Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.58ms
starting at wavelength: 420
Threading pool size: 1
Ray tracing: 40.01ms
starting at wavelength: 460
Ray tracing: 0.21ms
starting at wavelength: 500
Ray tracing: 0.18ms
starting at wavelength: 540
Ray tracing: 0.34ms
starting at wavelength: 580
Ray tracing: 0.26ms
starting at wavelength: 620
Ray tracing: 0.20ms
-- ID: 7 --
v +0.8660 -0.5000 +1.6000
v +0.8660 +0.5000 +1.6000
v -0.0000 +1.0000 +1.6000
v -0.8660 +0.5000 +1.6000
v -0.8660 -0.5000 +1.6000
v +0.0000 -1.0000 +1.6000
v +0.8660 -0.5000 -1.6000
v +0.8660 +0.5000 -1.6000
v -0.0000 +1.0000 -1.6000
v -0.8660 +0.5000 -1.6000
v -0.8660 -0.5000 -1.6000
v +0.0000 -1.0000 -1.6000
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 9 8
f 7 10 9
f 10 12 11
f 10 7 12
-- ID: 6 --
v +0.8660 -0.5000 +1.6000
v +0.8660 +0.5000 +1.6000
v -0.0000 +1.0000 +1.6000
v -0.8660 +0.5000 +1.6000
v -0.8660 -0.5000 +1.6000
v +0.0000 -1.0000 +1.6000
v +0.8660 -0.5000 -1.6000
v +0.8660 +0.5000 -1.6000
v -0.0000 +1.0000 -1.6000
v -0.8660 +0.5000 -1.6000
v -0.8660 -0.5000 -1.6000
v +0.0000 -1.0000 -1.6000
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 9 8
f 7 10 9
f 10 12 11
f 10 7 12
-- ID: 5 --
v +0.6928 -0.4000 +0.3258
v +0.6928 +0.4000 +0.3258
v -0.0000 +0.8000 +0.3258
v -0.6928 +0.4000 +0.3258
v -0.6928 -0.4000 +0.3258
v +0.0000 -0.8000 +0.3258
v +0.8660 -0.5000 +0.0000
v +0.8660 +0.5000 +0.0000
v -0.0000 +1.0000 +0.0000
v -0.8660 +0.5000 +0.0000
v -0.8660 -0.5000 +0.0000
v +0.0000 -1.0000 +0.0000
v +0.8660 -0.5000 -0.0000
v +0.8660 +0.5000 -0.0000
v -0.0000 +1.0000 -0.0000
v -0.8660 +0.5000 -0.0000
v -0.8660 -0.5000 -0.0000
